customer_id,account_id,full_name,pep_status,product_type,customer_country,customer_country_risk_level,max_tx_amount_eur,avg_tx_amount_eur,final_risk_score,customer_risk_category,tx_id,clean_tx_date,tx_amount_eur,tx_type,is_cash,tx_country,tx_country_risk_level
C019,A061,Customer_19,N,Crypto,United States,Medium,5103.5683,3392.35742,1,Low,T0001,2025-09-11,5000.65,Cash Withdrawal,1,Nigeria,High
C006,A062,Customer_6,N,Loan,Russia,High,6473.77,2893.32612,3,Low,T0002,2023-08-29,1372.3364,Cash Withdrawal,1,Singapore,Low
C017,A058,Customer_17,N,Bank Account,France,Low,6424.22,3348.55941666667,0,Low,T0003,2024-08-03,2182.3876,Cash Withdrawal,1,Germany,Low
C013,A063,Customer_13,N,Insurance,United States,Medium,6103.0981,3907.62892,1,Low,T0004,2024-07-01,6103.0981,Cash Withdrawal,1,Germany,Low
C016,A074,Customer_16,N,Loan,United States,Medium,6424.1409,4057.26991666667,1,Low,T0005,2024-02-04,4950.26,Cash Deposit,1,United Kingdom,Low
C043,A059,Customer_43,N,Insurance,China,Medium,5899.9265,4379.9328,1,Low,T0006,2025-11-06,1784.5567,Wire Transfer,0,China,Medium
C046,A044,Customer_46,N,Insurance,Switzerland,Low,6242.3372,3721.22113333333,0,Low,T0007,2025-01-22,5041.6296,Cash Withdrawal,1,France,Low
C042,A068,Customer_42,Y,Bank Account,Germany,Low,4714.98,4006.6275,3,Low,T0008,2024-12-26,4714.98,Cash Deposit,1,France,Low
C009,A069,Customer_9,N,Bank Account,China,Medium,6491.67,4566.97516,1,Low,T0009,2025-11-03,2595.4112,Wire Transfer,0,Russia,High
C048,A019,Customer_48,Y,Crypto,Nigeria,High,18711.7427,15926.5781,9,High,T0010,2023-07-05,16961.6507,Wire Transfer,0,United Kingdom,Low
C021,A065,Customer_21,N,Investment Account,United Kingdom,Low,6016.5351,4555.81674,0,Low,T0011,2025-11-25,6016.5351,Cash Withdrawal,1,Switzerland,Low
C015,A010,Customer_15,N,Investment Account,Russia,High,14543.0548,11992.8264,5,Medium,T0012,2026-01-01,10257.1684,Cash Withdrawal,1,Germany,Low
C035,A071,Customer_35,N,Crypto,Switzerland,Low,5302.43,3120.10815,0,Low,T0013,2025-12-31,4051.202,Wire Transfer,0,United States,Medium
C045,A003,Customer_45,N,Loan,Singapore,Low,254942.8224,135007.7986,5,Medium,T0014,2022-10-22,95418.2558,Wire Transfer,0,Germany,Low
C010,A075,Customer_10,Y,Loan,Singapore,Low,7316.1892,3940.82326,3,Low,T0015,2022-09-30,2820.8945,Cash Withdrawal,1,France,Low
C030,A049,Customer_30,N,Crypto,Switzerland,Low,6898.71,4667.36854,0,Low,T0016,2023-08-07,1805.5012,Cash Withdrawal,1,United Kingdom,Low
C035,A071,Customer_35,N,Crypto,Switzerland,Low,5302.43,3120.10815,0,Low,T0017,2024-06-23,437.0606,Cash Deposit,1,Singapore,Low
C012,A027,Customer_12,N,Insurance,Switzerland,Low,11689.6109,10024.9515666667,2,Low,T0018,2024-07-30,11689.6109,Cash Deposit,1,Brazil,Medium
C045,A004,Customer_45,N,Loan,Singapore,Low,254942.8224,135007.7986,5,Medium,T0019,2022-11-24,132713.5058,Cash Withdrawal,1,United States,Medium
C029,A037,Customer_29,N,Investment Account,Russia,High,16000.75,11709.07185,5,Medium,T0020,2026-01-01,9905.53,Cash Deposit,1,Switzerland,Low
C010,A075,Customer_10,Y,Loan,Singapore,Low,7316.1892,3940.82326,3,Low,T0021,2023-01-31,7316.1892,Cash Deposit,1,United States,Medium
C043,A059,Customer_43,N,Insurance,China,Medium,5899.9265,4379.9328,1,Low,T0022,2024-11-08,3872.8122,Wire Transfer,0,United Kingdom,Low
C006,A062,Customer_6,N,Loan,Russia,High,6473.77,2893.32612,3,Low,T0023,2024-08-02,871.58,Wire Transfer,0,Brazil,Medium
C049,A046,Customer_49,N,Crypto,United States,Medium,3250.7028,2362.4176,1,Low,T0024,2024-04-18,3250.7028,Cash Withdrawal,1,Switzerland,Low
C048,A019,Customer_48,Y,Crypto,Nigeria,High,18711.7427,15926.5781,9,High,T0025,2023-06-16,17099.884,Wire Transfer,0,Germany,Low
C034,A031,Customer_34,Y,Loan,Brazil,Medium,19281.4107,13035.9839,6,Medium,T0026,2026-01-01,15021.82,Wire Transfer,0,United Kingdom,Low
